id,ingredient,unit,ratio
1998,白こしょう,グラム,1
1999,白ごま,グラム,1
2000,白みそ,グラム,1
2001,白玉粉,グラム,1
2002,白菜,グラム,1
2003,白米,グラム,1
2004,粉チーズ,グラム,1
2005,米粉,グラム,1
2006,片栗粉,グラム,1
2007,味の素,グラム,1
2008,味噌,グラム,1
2009,油揚げ,グラム,1
2010,柚子こしょう,グラム,1
2011,卵,グラム,1
2012,里芋,グラム,1
2013,粒マスタード,グラム,1
2014,冷凍枝豆,グラム,1
2015,和風だしの素,グラム,1
2016,筍の水煮,グラム,1
2017,餃子の皮,グラム,1
2018,麩,グラム,1
2019,豚ヒレ,グラム,1
2020,ハヤシライスのルー,グラム,1
2021,明太子,グラム,1
2022,干しえび,グラム,1
2023,マーガリン,グラム,1
2024,チョコレート,グラム,1
2025,からし,グラム,1
2026,さばの味噌煮缶,グラム,1
2027,一味唐辛子,グラム,1
2028,アジ,グラム,1
2029,さわら,グラム,1
2030,ハッシュドビーフのルー,グラム,1
2031,カレイ,グラム,1
2032,たら,グラム,1
2033,アーモンドパウダー,グラム,1
2034,マーマレード,グラム,1
2035,オリーブオイル,グラム,1
2036,ごま油,グラム,1
2037,コンソメ,グラム,1
2038,サラダ油,グラム,1
2039,しょうゆ,グラム,0.83
2040,だし汁,グラム,1
2041,だし醤油,グラム,1.2
2042,チリソース,グラム,1
2043,トマトソース,グラム,1
2044,ポン酢,グラム,1
2045,みりん,グラム,1.15
2046,めんつゆ,グラム,1
2047,牛乳,グラム,0.95
2048,酒,グラム,1
2049,小麦粉,グラム,1
2050,酢,グラム,1
2051,薄口しょうゆ,グラム,1
2052,米油,グラム,1
2053,チリパウダー,g,1
2054,ローレル,g,1
2055,高野豆腐,g,1
2056,水溶き片栗粉,ml,1
2057,粉砂糖,g,1
2058,冷凍ロールキャベツ,g,1
100000,未登録,g,1
